,consommation_kWh,mois,annee,CO2_kg,prix_EUR
88,12480,5,2017,2108.0359976634663,2256.0
89,12677,6,2017,2070.2765161397065,2291.611538461538
90,12501,7,2017,2104.2896601921584,2259.7961538461536
91,12575,8,2017,2149.9169699211902,2273.1730769230767
92,12707,9,2017,2067.821465655606,2297.0346153846153
93,12645,10,2017,2232.957376245498,2285.826923076923
94,12847,11,2017,2183.4025987754103,2322.3423076923077
95,12837,12,2017,2147.950421479951,2320.5346153846153
96,12802,1,2018,2064.3512013037953,2461.9230769230767
97,12973,2,2018,2265.669124757241,2494.807692307692
98,12780,3,2018,2195.5773458296726,2457.6923076923076
99,12977,4,2018,2201.1091128477115,2495.576923076923
100,13096,5,2018,2164.7698764198226,2518.461538461538
101,12855,6,2018,2220.376527017011,2472.1153846153843
102,12876,7,2018,2130.9437480773204,2476.1538461538457
103,12927,8,2018,2232.7846211641013,2485.961538461538
104,13084,9,2018,2160.474591699108,2516.1538461538457
105,13041,10,2018,2158.801132818051,2507.8846153846152
106,13293,11,2018,2308.6058428363035,2556.346153846154
107,13292,12,2018,2317.565292346203,2556.1538461538457
108,13110,1,2019,2276.548123189131,2672.4230769230767
109,13209,2,2019,2246.220414111652,2692.603846153846
110,13188,3,2019,2196.555318203488,2688.3230769230768
111,13474,4,2019,2337.504730153887,2746.623076923077
112,13282,5,2019,2352.470706070519,2707.484615384615
113,13542,6,2019,2339.850038245895,2760.484615384615
114,13255,7,2019,2251.656533091701,2701.980769230769
115,13335,8,2019,2316.965319253889,2718.2884615384614
116,13402,9,2019,2391.413489466809,2731.9461538461537
117,13690,10,2019,2460.42835186325,2790.653846153846
118,13646,11,2019,2397.0902344349506,2781.6846153846154
119,13566,12,2019,2318.860330550073,2765.376923076923
120,13673,1,2020,2406.6943729102736,2944.9538461538464
121,13640,2,2020,2446.4024523722933,2937.846153846154
122,13603,3,2020,2387.234139290924,2929.876923076923
123,13630,4,2020,2390.5140414174443,2935.692307692308
124,13723,5,2020,2390.3275941963857,2955.723076923077
125,13875,6,2020,2457.2300809428116,2988.4615384615386
126,13711,7,2020,2293.116862830056,2953.138461538462
127,13935,8,2020,2487.3155943915544,3001.3846153846157
128,13661,9,2020,2329.8432458057755,2942.369230769231
129,13772,10,2020,2421.920191807563,2966.276923076923
130,13702,11,2020,2457.6476083547304,2951.2000000000003
131,14127,12,2020,2606.4786996058833,3042.7384615384617
132,13770,1,2021,2357.5766411665068,3124.730769230769
133,13793,2,2021,2362.408512463948,3129.95
134,14177,3,2021,2473.248722735942,3217.0884615384616
135,14089,4,2021,2549.554820016773,3197.119230769231
136,14020,5,2021,2530.5215844858885,3181.4615384615386
137,14086,6,2021,2436.8242810183697,3196.4384615384615
138,14205,7,2021,2436.1152085144677,3223.4423076923076
139,14196,8,2021,2606.4341105115927,3221.4
140,14333,9,2021,2655.72207230134,3252.4884615384617
141,14085,10,2021,2625.04525876511,3196.2115384615386
142,14249,11,2021,2589.671470587852,3233.4269230769232
143,14400,12,2021,2547.8548282806705,3267.6923076923076
144,14264,1,2022,2520.077761712489,3401.4153846153845
145,14502,2,2022,2583.800439858203,3458.1692307692306
146,14549,3,2022,2594.6927036519246,3469.376923076923
147,14607,4,2022,2646.207291881951,3483.207692307692
148,14626,5,2022,2635.614888397831,3487.7384615384613
149,14656,6,2022,2669.063230754478,3494.8923076923074
150,14551,7,2022,2629.5667710902576,3469.853846153846
151,14330,8,2022,2461.0643919875138,3417.1538461538457
152,14539,9,2022,2531.8119988004487,3466.9923076923073
153,14582,10,2022,2592.0646737818474,3477.2461538461534
154,14701,11,2022,2659.4883485958726,3505.6230769230765
155,14643,12,2022,2569.270509403206,3491.7923076923075
156,14829,1,2023,2677.744805613634,3707.25
157,14515,2,2023,2574.5110209873937,3628.75
158,14641,3,2023,2651.5445861280946,3660.25
159,14738,4,2023,2618.100898731212,3684.5
160,14858,5,2023,2763.949807585955,3714.5
161,14633,6,2023,2653.413184154711,3658.25
162,14705,7,2023,2658.9125675239425,3676.25
163,14885,8,2023,2764.4846022798474,3721.25
164,14996,9,2023,2636.44034738413,3749.0
165,14909,10,2023,2717.749685536539,3727.25
166,15084,11,2023,2707.66704453464,3771.0
167,14884,12,2023,2780.5869656147947,3721.0
